name,region,indicator,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015
American Samoa,East Asia & Pacific,GDP,,,,,,,,,,,,,,,
Australia,East Asia & Pacific,GDP,3.78E+11,3.94E+11,4.66E+11,6.13E+11,6.93E+11,7.47E+11,8.53E+11,1.05E+12,9.27E+11,1.14E+12,1.39E+12,1.54E+12,1.56E+12,1.45E+12,1.34E+12
Brunei Darussalam,East Asia & Pacific,GDP,5601090584,5843329108,6557333085,7872333215,9531402848,11470703002,12247694247,14393099069,10732366286,12370616062,16691533190,16953505122,16110693734,17104656669,15492035784
Cambodia,East Asia & Pacific,GDP,3979813388,4284028138,4658246907,5337833256,6293046162,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14038383450,15449630419,16777820333,18049954289
China,East Asia & Pacific,GDP,1.33E+12,1.46E+12,1.65E+12,1.94E+12,2.27E+12,2.73E+12,3.52E+12,4.56E+12,5.06E+12,6.04E+12,7.49E+12,8.46E+12,9.49E+12,1.04E+13,1.09E+13
Fiji,East Asia & Pacific,GDP,1660102346,1842691481,2315935753,2727507213,3006725015,3102741451,3405050612,3523185920,2870624636,3140508836,3774537140,3977652383,4196263712,4531870927,4386008745
French Polynesia,East Asia & Pacific,GDP,,,,,,,,,,,,,,,
Guam,East Asia & Pacific,GDP,,,,,,,,,,,,,,,
"Hong Kong SAR, China",East Asia & Pacific,GDP,1.69E+11,1.66E+11,1.61E+11,1.69E+11,1.82E+11,1.94E+11,2.12E+11,2.19E+11,2.14E+11,2.29E+11,2.49E+11,2.63E+11,2.76E+11,2.91E+11,3.10E+11
Indonesia,East Asia & Pacific,GDP,1.60E+11,1.96E+11,2.35E+11,2.57E+11,2.86E+11,3.65E+11,4.32E+11,5.10E+11,5.40E+11,7.55E+11,8.93E+11,9.18E+11,9.13E+11,8.90E+11,8.62E+11
Japan,East Asia & Pacific,GDP,4.16E+12,3.98E+12,4.30E+12,4.66E+12,4.57E+12,4.36E+12,4.36E+12,4.85E+12,5.04E+12,5.50E+12,5.91E+12,5.96E+12,4.91E+12,4.60E+12,4.12E+12
Kiribati,East Asia & Pacific,GDP,63101272.37,72259045.96,90148518.06,102220914.8,106149546.4,104668674.7,123002259.2,135044455.6,127125253.5,150431113.6,172253739,174984468.8,168951535,166756805.5,145237022
"Korea, Dem. People’s Rep.",East Asia & Pacific,GDP,,,,,,,,,,,,,,,
"Korea, Rep.",East Asia & Pacific,GDP,5.33E+11,6.09E+11,6.81E+11,7.65E+11,8.98E+11,1.01E+12,1.12E+12,1.00E+12,9.02E+11,1.09E+12,1.20E+12,1.22E+12,1.31E+12,1.41E+12,1.38E+12
Lao PDR,East Asia & Pacific,GDP,1768619058,1758176653,2023324407,2366398120,2735558735,3452882514,4222962988,5443915121,5832915387,7181441140,8283218734,9359185244,11192471435,11715619756,12327488341
"Macao SAR, China",East Asia & Pacific,GDP,6811252879,7322690268,8194995761,10585562564,12092284455,14789661809,18340472131,20917457388,21475520709,28123640999,36709847597,43028648669,51548871616,55522993327,46177532874
Malaysia,East Asia & Pacific,GDP,92783947368,1.01E+11,1.10E+11,1.25E+11,1.44E+11,1.63E+11,1.94E+11,2.31E+11,2.02E+11,2.55E+11,2.98E+11,3.14E+11,3.23E+11,3.38E+11,2.96E+11
Marshall Islands,East Asia & Pacific,GDP,115152142.7,124735071.9,126887585.5,131106365.5,137744500,143656582.8,150071644.8,152793449.1,152130186,163803078.3,172861423.4,184439555.5,190180248.3,186716625.8,
"Micronesia, Fed. Sts.",East Asia & Pacific,GDP,240051900,241543400,244991000,239563300,249845600,252991200,255890800,261339600,277510900,294117200,310287500,325835160.3,315725617,318071978.6,
Mongolia,East Asia & Pacific,GDP,1267997923,1396555772,1595297301,1992066759,2523471602,3414055663,4234999703,5623216610,4583850368,7189482030,10409797336,12292770631,12582122604,12226514715,11757940909
Myanmar,East Asia & Pacific,GDP,,,,,,,,,,,,74690222131,58652652371,64330041773,64865515159
Nauru,East Asia & Pacific,GDP,,,,,,,,,,,,,,,
New Caledonia,East Asia & Pacific,GDP,,,,,,,,,,,,,,,
New Zealand,East Asia & Pacific,GDP,53872425917,66628222189,88250885550,1.04E+11,1.15E+11,1.12E+11,1.37E+11,1.33E+11,1.21E+11,1.47E+11,1.68E+11,1.77E+11,1.91E+11,2.00E+11,1.74E+11
Northern Mariana Islands,East Asia & Pacific,GDP,,,,,,,,,,,,,,,
Palau,East Asia & Pacific,GDP,160000000,163500000,159900000,175300000,193300000,194700000,196000000,198100000,186400000,183800000,199900000,214200000,228700000,250900000,287400000
Papua New Guinea,East Asia & Pacific,GDP,3081029666,2999542369,3536459111,3927114466,4865971718,5527856839,6340673794,8000074071,8105331930,9716103409,12873049346,15391629871,15413163675,16928680397,
Philippines,East Asia & Pacific,GDP,76262072022,81357602950,83908206456,91371239765,1.03E+11,1.22E+11,1.49E+11,1.74E+11,1.68E+11,2.00E+11,2.24E+11,2.50E+11,2.72E+11,2.85E+11,2.92E+11
Samoa,East Asia & Pacific,GDP,273088357.2,288078881.4,338838639.4,420320176.4,465568018.3,505832439.8,570469196.7,619260721.6,586153251.8,656789149.6,762098381.9,804209309.4,795753602.5,800418989.6,761037916.4
Singapore,East Asia & Pacific,GDP,89286208629,91941192896,97001377569,1.14E+11,1.27E+11,1.48E+11,1.80E+11,1.92E+11,1.92E+11,2.36E+11,2.75E+11,2.89E+11,3.00E+11,3.06E+11,2.93E+11
Solomon Islands,East Asia & Pacific,GDP,400464594,341663056,332736306.5,375109694.3,413911362.3,456707935,516074229,608292551.5,597762270.8,671585231.6,886503123.8,1025124684,1059695156,1158190175,1156834751
Thailand,East Asia & Pacific,GDP,1.20E+11,1.34E+11,1.52E+11,1.73E+11,1.89E+11,2.22E+11,2.63E+11,2.91E+11,2.82E+11,3.41E+11,3.71E+11,3.97E+11,4.20E+11,4.04E+11,3.95E+11
Timor-Leste,East Asia & Pacific,GDP,452000000,444000000,453000000,466000000,491000000,463000000,559000000,694000000,818000000,934000000,1138000000,1295000000,1319000000,1371172833,1412377919
Tonga,East Asia & Pacific,GDP,167042898.9,181801931.5,208098552.8,236247362.5,258739680.9,287983019.9,299657872,340041546.5,321303416.1,369816107,441232909.2,457244315.2,432889959.4,434386306.6,
Tuvalu,East Asia & Pacific,GDP,13196254.87,15451309.04,18230911.04,21535683.88,21839543.63,22902861.45,27030374.03,30290219.76,27101076.28,31823518.62,39312016.5,39875750.67,38320765.12,37859554.46,
Vanuatu,East Asia & Pacific,GDP,257926881.7,262603781.8,314463144,364996869.1,394962552.3,439376794.1,526428309.9,607958616.1,610066628.7,700804286.2,792149700.7,781702874.1,801787555.9,814954586.8,
Vietnam,East Asia & Pacific,GDP,35291349277,37947904054,42717072778,49424107710,57633255739,66371664817,77414425532,99130304099,1.06E+11,1.16E+11,1.36E+11,1.56E+11,1.71E+11,1.86E+11,1.94E+11
Albania,Europe & Central Asia,GDP,4060758804,4435078648,5746945913,7314865176,8158548717,8992642349,10701011897,12881352688,12044212904,11926953259,12890867539,12319784787,12781029644,13277963807,11455595709
Andorra,Europe & Central Asia,GDP,1484004617,1717563533,2373836214,2916913449,3248134607,3536451646,4010785102,4001349340,3649863493,3346317329,3427235709,3146177741,3249100667,,
Armenia,Europe & Central Asia,GDP,2118467913,2376335048,2807061009,3576615240,4900469515,6384451606,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11644438423,10561401185
Austria,Europe & Central Asia,GDP,1.97E+11,2.13E+11,2.61E+11,3.00E+11,3.15E+11,3.34E+11,3.86E+11,4.28E+11,3.98E+11,3.90E+11,4.29E+11,4.07E+11,4.29E+11,4.37E+11,3.74E+11
Azerbaijan,Europe & Central Asia,GDP,5707618247,6236024951,7275766111,8680511918,13245421881,20983019924,33050343783,48852482960,44291490421,52902703376,65951627200,68730906314,73560484385,75198010965,53047140347
Belarus,Europe & Central Asia,GDP,12354820144,14594925393,17825436035,23141587718,30210091837,36961821894,45275747861,60752177439,49208656976,55220932614,59734593905,63615445567,73097619637,76103961203,54608962635
Belgium,Europe & Central Asia,GDP,2.38E+11,2.59E+11,3.19E+11,3.71E+11,3.87E+11,4.10E+11,4.72E+11,5.19E+11,4.85E+11,4.84E+11,5.27E+11,4.98E+11,5.21E+11,5.31E+11,4.54E+11
Bosnia and Herzegovina,Europe & Central Asia,GDP,5748990666,6651226179,8370020196,10022840635,11225138297,12866524918,15776422673,19101454464,17600630727,17163117551,18628022743,17207367626,18154290272,18521476055,15995392118
Bulgaria,Europe & Central Asia,GDP,14135393876,16360346654,21074775206,26094622564,29821662537,34304448150,44765733380,54666642734,51783454184,49939168133,56949835052,53576670828,55626359256,56717054674,48952959080
Channel Islands,Europe & Central Asia,GDP,6232906290,6663669065,7332244898,8553643354,8827272727,9676172953,11514605842,,,,,,,,
Croatia,Europe & Central Asia,GDP,23289671102,26878499206,34658113497,41574530816,45416076681,50453577898,60093155533,70481451814,62703095751,59680624422,62249565359,56485301967,57770884729,57136241867,48732003674
Cyprus,Europe & Central Asia,GDP,10328979964,11345759615,14445240091,17164625000,18270009451,19866878479,23716042497,27493064742,25593262401,25247424011,27089174646,24940600822,24055947955,23227106276,19319729400
Czech Republic,Europe & Central Asia,GDP,67375623427,81696651659,99300329682,1.19E+11,1.36E+11,1.55E+11,1.89E+11,2.35E+11,2.06E+11,2.07E+11,2.27E+11,2.06E+11,2.08E+11,2.05E+11,1.82E+11
Denmark,Europe & Central Asia,GDP,1.65E+11,1.79E+11,2.18E+11,2.51E+11,2.65E+11,2.83E+11,3.20E+11,3.53E+11,3.20E+11,3.20E+11,3.41E+11,3.25E+11,3.39E+11,3.46E+11,2.95E+11
Estonia,Europe & Central Asia,GDP,6245072062,7322068381,9833875339,12059204969,14006093769,16963630661,22237065426,24194038377,19652486802,19494662252,23168793439,23135266649,25246787742,26485161116,22691482755
Faroe Islands,Europe & Central Asia,GDP,1154899793,1268445919,1486861879,1683997930,1730891409,1970142378,2278229533,2413237402,2257097732,2301178416,2468748768,2356505419,2613458942,,
Finland,Europe & Central Asia,GDP,1.29E+11,1.40E+11,1.71E+11,1.97E+11,2.04E+11,2.17E+11,2.55E+11,2.84E+11,2.51E+11,2.48E+11,2.74E+11,2.57E+11,2.70E+11,2.72E+11,2.30E+11
France,Europe & Central Asia,GDP,1.38E+12,1.50E+12,1.85E+12,2.12E+12,2.20E+12,2.33E+12,2.66E+12,2.92E+12,2.69E+12,2.65E+12,2.86E+12,2.68E+12,2.81E+12,2.83E+12,2.42E+12
Georgia,Europe & Central Asia,GDP,3219487825,3395778674,3991374549,5125273881,6410941013,7745406201,10172869680,12795044473,10766809099,11638536891,14434619982,15846474596,16140047072,16509305828,13965385802
Germany,Europe & Central Asia,GDP,1.95E+12,2.08E+12,2.51E+12,2.82E+12,2.86E+12,3.00E+12,3.44E+12,3.75E+12,3.42E+12,3.42E+12,3.76E+12,3.54E+12,3.75E+12,3.87E+12,3.36E+12
Gibraltar,Europe & Central Asia,GDP,,,,,,,,,,,,,,,
Greece,Europe & Central Asia,GDP,1.36E+11,1.54E+11,2.02E+11,2.41E+11,2.48E+11,2.73E+11,3.18E+11,3.54E+11,3.30E+11,2.99E+11,2.88E+11,2.46E+11,2.40E+11,2.36E+11,1.95E+11
Greenland,Europe & Central Asia,GDP,1086170639,1169136691,1402452662,1617227234,1650283229,1811232805,2039990870,2301745558,2314737667,2287220565,2503747857,2356004771,2419043094,2441226080,
Hungary,Europe & Central Asia,GDP,53656435272,67516529107,84998508738,1.04E+11,1.13E+11,1.15E+11,1.39E+11,1.57E+11,1.30E+11,1.30E+11,1.40E+11,1.27E+11,1.34E+11,1.38E+11,1.21E+11
Iceland,Europe & Central Asia,GDP,8126161154,9161798221,11297018603,13704440838,16749309720,17041293816,21293841230,17530651670,12855269884,13236887873,14665358677,14194519025,15376604281,17036097482,16598494831
Ireland,Europe & Central Asia,GDP,1.09E+11,1.28E+11,1.65E+11,1.94E+11,2.11E+11,2.32E+11,2.70E+11,2.75E+11,2.35E+11,2.20E+11,2.42E+11,2.25E+11,2.38E+11,2.51E+11,2.38E+11
Isle of Man,Europe & Central Asia,GDP,1614595291,1897606791,2264911807,2758117365,2971167185,3344402193,5686310749,5827830311,5047757848,5420291955,6066057183,6432879504,6754330155,,
Italy,Europe & Central Asia,GDP,1.16E+12,1.27E+12,1.57E+12,1.80E+12,1.85E+12,1.94E+12,2.20E+12,2.39E+12,2.19E+12,2.13E+12,2.28E+12,2.07E+12,2.13E+12,2.14E+12,1.81E+12
Kazakhstan,Europe & Central Asia,GDP,22152689130,24636598581,30833692831,43151647003,57123671734,81003884545,1.05E+11,1.33E+11,1.15E+11,1.48E+11,2.00E+11,2.16E+11,2.44E+11,2.27E+11,1.84E+11
Kosovo,Europe & Central Asia,GDP,2535333632,2702427047,3355083117,3639935348,3736599925,4078158324,4833561456,5687488209,5653792720,5829933775,6692521546,6500321213,7073021774,7384901154,6385937673
Kyrgyz Republic,Europe & Central Asia,GDP,1525113501,1605640633,1919012781,2211535312,2460246796,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6571853849
Latvia,Europe & Central Asia,GDP,8347312514,9537868349,11734856721,14359465331,16903250778,21410923000,30847189167,35542093261,26144610787,23743309486,28385281828,28023276372,30221574615,31286809075,27035266718
Liechtenstein,Europe & Central Asia,GDP,2491800559,2688617885,3070803439,3454374270,3659320087,4000101033,4601430549,5081479840,4504376590,5082338965,5739705822,5487773452,,,
Lithuania,Europe & Central Asia,GDP,12252498921,14278357284,18802576988,22649930576,26125575942,30216060233,39738180077,47850551149,37440673478,37132564255,43505562065,42852204396,46418255975,48353937110,41243983587
Luxembourg,Europe & Central Asia,GDP,21052080537,23308582722,29206884876,34343804321,36977365999,41913561661,50323159047,55144865973,50386496249,52351655629,58697386711,55986712368,61794506556,64873963098,57793612066
"Macedonia, FYR",Europe & Central Asia,GDP,3709637830,4018365247,4946292775,5682719260,6258600714,6861222332,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11318966947,10086021261
Moldova,Europe & Central Asia,GDP,1480656884,1661818168,1980901554,2598231467,2988338439,3408272498,4401154128,6054806101,5439422031,5811604052,7015206498,7284686576,7985349731,7983271111,6551161404
Monaco,Europe & Central Asia,GDP,2671401083,2905973022,3588988601,4110348444,4280072626,4663488363,5974371696,6919241412,5557245122,5350674803,6074884389,,,,
Montenegro,Europe & Central Asia,GDP,1159891557,1284504508,1707662613,2073255525,2257118341,2696020575,3668857104,4519731947,4141382328,4139192053,4538199889,4087725813,4464497584,4587741791,3992640233
Netherlands,Europe & Central Asia,GDP,4.27E+11,4.65E+11,5.72E+11,6.51E+11,6.79E+11,7.27E+11,8.39E+11,9.36E+11,8.58E+11,8.36E+11,8.94E+11,8.29E+11,8.64E+11,8.79E+11,7.53E+11
Norway,Europe & Central Asia,GDP,1.74E+11,1.95E+11,2.29E+11,2.64E+11,3.09E+11,3.45E+11,4.01E+11,4.62E+11,3.86E+11,4.29E+11,4.98E+11,5.10E+11,5.23E+11,5.01E+11,3.88E+11
Poland,Europe & Central Asia,GDP,1.91E+11,1.99E+11,2.18E+11,2.54E+11,3.04E+11,3.43E+11,4.29E+11,5.30E+11,4.36E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.75E+11
Portugal,Europe & Central Asia,GDP,1.22E+11,1.34E+11,1.65E+11,1.89E+11,1.97E+11,2.09E+11,2.40E+11,2.62E+11,2.44E+11,2.38E+11,2.45E+11,2.16E+11,2.26E+11,2.30E+11,1.99E+11
Romania,Europe & Central Asia,GDP,40716836998,46174557556,59867801205,76216441462,99697566668,1.24E+11,1.72E+11,2.08E+11,1.67E+11,1.68E+11,1.85E+11,1.72E+11,1.92E+11,1.99E+11,1.78E+11
Russian Federation,Europe & Central Asia,GDP,3.07E+11,3.45E+11,4.30E+11,5.91E+11,7.64E+11,9.90E+11,1.30E+12,1.66E+12,1.22E+12,1.52E+12,2.03E+12,2.17E+12,2.23E+12,2.03E+12,1.33E+12
San Marino,Europe & Central Asia,GDP,815205233.1,879957209.9,1122981525,1317357835,1375416604,1469000145,1687567364,1899879955,,,,,,,
Serbia,Europe & Central Asia,GDP,12267175481,16116843146,21188704081,24861483281,26252007830,30607991862,40289556656,49259526053,42616653300,39460357731,46466728667,40742313861,45519650911,44210806366,36513027128
Slovak Republic,Europe & Central Asia,GDP,30703017450,35083608131,46731767494,57240535138,62493023256,70388970016,86072414454,1.00E+11,88661433732,89254437086,97919794273,93049717830,98028544875,1.00E+11,86581789952
Slovenia,Europe & Central Asia,GDP,20875389931,23563581047,29697443017,34470229198,36346971770,39587730523,48114700246,55589863776,50244790220,48016423841,51287600778,46240004973,47675792660,49491396798,42746980843
Spain,Europe & Central Asia,GDP,6.26E+11,7.05E+11,9.07E+11,1.07E+12,1.16E+12,1.26E+12,1.48E+12,1.63E+12,1.50E+12,1.43E+12,1.49E+12,1.34E+12,1.37E+12,1.38E+12,1.20E+12
Sweden,Europe & Central Asia,GDP,2.40E+11,2.64E+11,3.31E+11,3.82E+11,3.89E+11,4.20E+11,4.88E+11,5.14E+11,4.30E+11,4.88E+11,5.63E+11,5.44E+11,5.79E+11,5.71E+11,4.93E+11
Switzerland,Europe & Central Asia,GDP,2.79E+11,3.01E+11,3.52E+11,3.94E+11,4.08E+11,4.29E+11,4.77E+11,5.52E+11,5.40E+11,5.81E+11,6.96E+11,6.65E+11,6.85E+11,7.01E+11,6.65E+11
Tajikistan,Europe & Central Asia,GDP,1080774006,1221113795,1554125543,2076148710,2312344311,2830228903,3719515379,5161298559,4979471964,5642221529,6522755783,7633036366,8506674783,9236309138,7853450374
Turkey,Europe & Central Asia,GDP,1.96E+11,2.33E+11,3.03E+11,3.92E+11,4.83E+11,5.31E+11,6.47E+11,7.30E+11,6.15E+11,7.31E+11,7.75E+11,7.89E+11,8.23E+11,7.99E+11,7.18E+11
Turkmenistan,Europe & Central Asia,GDP,3534771969,4462028989,5977440583,6838351088,8104355717,10277598152,12664165103,19271523179,20214385965,22583157895,29233333333,35164210526,39197543860,43485614035,37334232257
Ukraine,Europe & Central Asia,GDP,38009344577,42392896031,50132953288,64883060726,86142018069,1.08E+11,1.43E+11,1.80E+11,1.17E+11,1.36E+11,1.63E+11,1.76E+11,1.81E+11,1.32E+11,90615023324
United Kingdom,Europe & Central Asia,GDP,1.54E+12,1.68E+12,1.94E+12,2.30E+12,2.42E+12,2.59E+12,2.97E+12,2.79E+12,2.31E+12,2.40E+12,2.59E+12,2.63E+12,2.71E+12,2.99E+12,2.85E+12
Uzbekistan,Europe & Central Asia,GDP,11401351420,9687951055,10128112401,12030023548,14307509839,17030896203,22311393928,27934030937,32816828373,39332770929,45324319955,51183443225,56795656325,63132848445,66732801393
Antigua and Barbuda,Latin America & Caribbean,GDP,773765185.2,802529333.3,839996370.4,898356148.1,997374111.1,1135143593,1289254333,1347349852,1206410370,1135539037,1129918370,1204713111,1200587519,1220976000,1297285370
Argentina,Latin America & Caribbean,GDP,2.69E+11,97724513456,1.28E+11,1.82E+11,2.21E+11,2.63E+11,3.29E+11,4.04E+11,3.77E+11,4.62E+11,5.58E+11,6.04E+11,6.24E+11,5.48E+11,
Aruba,Latin America & Caribbean,GDP,1920262570,1941094972,2021301676,2228279330,2331005587,2421474860,2623726257,2791960894,2498932961,2467703911,2584463687,,,,
"Bahamas, The",Latin America & Caribbean,GDP,6516651000,6957996000,6949317000,7094413000,7706222000,7965588000,8318996000,8246650000,7820420000,7909580000,7889750000,8234470000,8431750000,8510500000,8884441432
Barbados,Latin America & Caribbean,GDP,3116500000,3169500000,3275000000,3514500000,3897500000,4303500000,4546000000,4595000000,4602000000,4445500000,4358000000,4313000000,4281000000,4354500000,4451000000
Belize,Latin America & Caribbean,GDP,871860600,932551850,990350000,1057850000,1114202700,1217442150,1290542550,1368625150,1336957250,1397113450,1486712300,1573618750,1625828100,1717861750,1763000000
Bolivia,Latin America & Caribbean,GDP,8141537938,7905485216,8082364868,8773451739,9549077869,11451869165,13120183157,16674324634,17339992165,19649631308,23963033444,27084497540,30659338929,32996187988,33196819572
Brazil,Latin America & Caribbean,GDP,5.59E+11,5.08E+11,5.58E+11,6.69E+11,8.92E+11,1.11E+12,1.40E+12,1.70E+12,1.67E+12,2.21E+12,2.61E+12,2.46E+12,2.47E+12,2.42E+12,1.77E+12
British Virgin Islands,Latin America & Caribbean,GDP,,,,,,,,,,,,,,,
Cayman Islands,Latin America & Caribbean,GDP,,,,,,3207032513,,,,,,,,,
Chile,Latin America & Caribbean,GDP,72336972322,70984568429,77840186385,1.01E+11,1.24E+11,1.55E+11,1.73E+11,1.80E+11,1.72E+11,2.18E+11,2.51E+11,2.65E+11,2.77E+11,2.59E+11,2.40E+11
Colombia,Latin America & Caribbean,GDP,98203544965,97933392356,94684582573,1.17E+11,1.47E+11,1.63E+11,2.07E+11,2.44E+11,2.34E+11,2.87E+11,3.35E+11,3.70E+11,3.80E+11,3.78E+11,2.92E+11
Costa Rica,Latin America & Caribbean,GDP,16403602943,16844378578,17517536016,18596365927,19964925503,22526463619,26322000105,29837895769,29382694861,36298327620,41237293551,45300669857,49236713603,49552639049,51106697024
Cuba,Latin America & Caribbean,GDP,31683300000,33590400000,35901500000,38202800000,42644200000,52742100000,58603500000,60806300000,62078600000,64328200000,68990140000,73139050000,77149700000,,
Dominica,Latin America & Caribbean,GDP,343119364.3,337695734.8,350091216,374771474.9,370370370.4,390370370.4,421481481.5,458148148.1,489259259.3,493703703.7,501481481.5,485185185.2,506666666.7,524605000,537777777.8
Dominican Republic,Latin America & Caribbean,GDP,24892595799,26571659051,21277171990,22039210346,34004081037,35952890849,44073886687,48152993004,48193458083,53864484468,58361928552,60595109805,61198323069,63968906782,67103263863
